鄉鎮,民宿名稱,尚有空房？,開放期間,限制,聯繫方式,時間房型,地址,費用,資訊來源,其他
壽豐鄉,花蓮遠雄,有空房,29～30,,Threads： yangzang0307,雙人房,,無,https://www.threads.com/@yangzang0307/post/DPK6EioiK2H?xmt=AQF0nF8loz0RWuS7znRxBjlD8o1sf3Wi94M0T5j08f8c5Q&slof=1,
吉安鄉,娜荳蘭社福中心,-,-,災民優先,0912-989-411,暫時收容、人數請電洽,花蓮縣吉安鄉吉興路一段76號一樓,-,-,-
瑞穗鄉,虎爺溫泉,-,未知,災民優先,0911275926 林執行長,未知,花蓮縣瑞穗鄉祥北路二段101-5號•03 887 5505,災民優先,threads,缺枕頭、缺枕頭150個
花蓮市,艾米爾民宿,-,-,-,0905-723686,-,花蓮縣花蓮市國興二街100號,-,-,-
鳳林鎮,馬瑞診所,-,-,災民優先,0988-821-012,林醫師自家二樓,花蓮縣鳳林鎮長橋路58號,災民優先,-,-
壽豐鄉,星空說渡假民宿,-,-,災民優先,0912-828-275,5,花蓮縣壽豐鄉中山路三段158巷12號,災民優先,-,-
吉安鄉,溫蒂花園民宿,-,9/27-9/29,-,0937-164-537,提供8人,花蓮縣吉安鄉明義六街25號,-,-,-
花蓮市,朋友的家,-,9/27-10/2,-,0978161109,雙人房1間、四人房1間,花蓮縣花蓮市國興四街6號,-,Threads:@ting_eeeee,-
吉安鄉,森林中民宿,-,9/26-10/3,-,Line: @treetree,四人房兩間（免費提供/不選房型）,花蓮縣吉安鄉知卡宣大道一段36號,0,threads,通往光復的台鐵單程車程約30-50分鐘
壽豐鄉,聽見蝸牛,-,9/24-25,災民優先,0989-226-348,雙人房、四人房,花蓮縣壽豐鄉豐坪路三段1411巷165弄16號,災民優先,-,-
花蓮市,背包客民宿,已滿,9/28住宿已額滿，9/29以後請電洽黎爸登記,-,-,-,花蓮市國民三街34號,-,-,慈濟Line:; 圖 方便 背包客民宿; 心善老闆感謝人美心善的各位發揮同胞愛，免費開放鏟子英雄入住; 9/28住宿已額滿，9/29以後請電洽黎爸登記; 住宿額滿時，亦歡迎各位來盥洗; 黎爸-; 0912779530/0910550801; 花蓮市國民三街34號; 近花蓮火車站; 註-屬大通舖，僅床位
鳳林鎮,賽斯村（已額滿）,已滿,9/27-10/8,-,038764797; Line: @seth899,-,捷樂,-,-,-
吉安鄉,遊山水民宿,-,9/29-10/9,-,0909-018-882; Line: @bva6531t,-,花蓮縣吉安鄉仁和村中正路二段,-,-,-
其他縣市,鹿野結米家,-,9/28-10/3,-,0910-696-072,背包混合房上下鋪床位每日6位,台東縣鹿野鄉和平路15巷1號,-,鹿野結米家,-
花蓮市,窩二樓,已滿,-,-,0906-165-765,1️⃣ #想預訂床位的志工 (9/27-28額滿); 2️⃣ #不一定非要睡床的志工(9/27-28額滿); 3️⃣只想洗個澡的志工(12:00-20:00),花蓮縣花蓮市國聯一路125號,300,WorldInn 窩二樓小客棧FB; 9/27-28 已額滿,-
花蓮市,洄瀾窩青年旅舍,-,9/25-9/30,-,Line: @wowhostel,-,花蓮縣花蓮市國聯一路83號,-,-,-
花蓮市,私人小套房-限女生,有空房,即日起至救災結束,女性,0917-606963 / line:ice5228,儘管來吧 可以去車站接送 但是私人小套房 就是加減住,預約好 花蓮火車站後站見,-,-,-
